EVTOPTorc.1;Who carez about 'da vamps, we krump 'em eazy!;;;;;;;;;;;;;;x
WAR_NAME_ORC_DUCHY_CONQUEST;$ORDER$$FIRST_ADJ$ Greenskin Invasion of [Title.GetBaseName];;;;;;;;;;;;x
GREENSKIN_HORDE;[Root.County.GetAdjective] Orc Horde;;;;;;;;;;;;x
GOBLIN_HORDE;[Root.County.GetAdjective] Goblin Horde;;;;;;;;;;;;x
FOREST_GOBLIN_HORDE;[Root.County.GetAdjective] Forest Goblin Horde;;;;;;;;;;;;x
NIGHT_GOBLIN_HORDE;[Root.County.GetAdjective] Night Goblin Horde;;;;;;;;;;;;x
SAVAGE_ORC_HORDE;[Root.County.GetAdjective] Savage Orc Horde;;;;;;;;;;;;x
greenskin_uprising_desc;§Y$CLAIMANT$§! can wage war to take any land for his horde.;;;;;;;;;;;;x
CB_NAME_GREENSKIN_UPRISING;Greenskin Uprising;;;;;;;;;;;;x
WAR_NAME_GREENSKIN_UPRISING;$ORDER$$FIRST_ADJ$ Greenskin Uprising of $OTHER_TITLE$;;;;;;;;;;;;x
EVTDESC_greenskin_uprising_revolt;A dangerous horde of Greenskins has reached [Root.GetName]! A strong Warboss has rallied all the Greenskins hiding in your lands, and some other coming from nearby places, with the aim of overcoming out defences, looting and pillaging the province!;;;;;;;;;;;;x
EVTOPTAgreenskin_uprising_revolt;Cursed creatures!;;;;;;;;;;;;x
EVTDESC_greenskin_uprising_revolt_liege;A dangerous horde of Greenskins has reached [From.GetName]! A strong Warboss has rallied all the Greenskins hiding in your lands, and some other coming from nearby places, with the aim of overcoming out defences, looting and pillaging the province!;;;;;;;;;;;;x
EVTOPTAgreenskin_uprising_revolt_liege;Cursed creatures!;;;;;;;;;;;;x

DR_greenskins204DESC;Da uvver boyz are startin' to laugh at ya, dey say you'z a squig-brain no longer a propa gobbo warboss...;;;;;;;;;;;;x
DR_greenskins204OPTA;OI! I'll show dis runtz!;;;;;;;;;;;;x
preparing_waaagh_invasion_opinion;Attempting to invade;;;;;;;;;;;;x
preparing_waaagh_invasion_opinion_against_me;Attempting to invade me;;;;;;;;;;;;x
preparing_waaagh_invasion;Preparing WAAAGH!;;;;;;;;;;;;x
EVTDESC_greenskin_uprising_revolt3;A dangerous horde of Greenskins has reached [Root.GetName]! A strong Warboss has rallied all the Greenskins hiding in your lands, and some other coming from nearby places, with the aim of overcoming out defenses, looting and pillaging the province!;;;;;;;;;;;;x
EVTDESCA_greenskins_waaagh_warning;News have reached you that [From.GetTitledFirstName] has started preparing a great WAAAGH! against [Root.PrimaryTitle.GetName]. Hordes and hordes of barbaric Greenskins are already flocking under [From.GetHerHis] banner.;;;;;;;;;;;;x
EVTOPTA_greenskins_waaagh_warning;We must be prepared!.;;;;;;;;;;;;x
attempted_waaagh;Attempted WAAAGH!;;;;;;;;;;;;x
purge_greenskins;Purge the Greenskins;;;;;;;;;;;;x
purge_greenskins_desc;Purge the Greenskin pests in [Title.GetBaseName]!;;;;;;;;;;;;x
CB_NAME_ORC_COUNTY_PURGE;Greenskin Extermination in [Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_ORC_COUNTY_PURGE;$ORDER$$FIRST_ADJ$ Greenskin Extermination of [Title.GetBaseName];;;;;;;;;;;;x
purge_greenskins_tooltip;The Greenskins in this province will be purged. It will convert to your religion and culture, and any tribal holdings will converted to those that correspond your government type, but some Greenskins will persist in the province for at least 10 years.\n;;;;;;;;;;;;x

EVTDESCADR_greenskins_cleansing_marshal;This province is infested by a massive Greenskin population. It is only right that your liege funds an expedition to cleanse it from these troublesome pests.;;;;;;;;;;;;x
EVTOPTA_greenskins_cleansing_marshal;I will plead for it at once.;;;;;;;;;;;;x
EVTDESCADR_greenskins_cleansing_marshal_liege;The land of [From.Location.GetName] is infested by a massive Greenskin population. Your subjects have pleaded many times for you to fund an expedition to exterminate them.;;;;;;;;;;;;x
EVTOPTA_greenskins_cleansing_marshal_liege;Sounds reasonable.;;;;;;;;;;;;x
EVTOPTB_greenskins_cleansing_marshal_liege;We cannot spare anything for this.;;;;;;;;;;;;x
EVTDESC_greenskins_cleansing_success;Your expedition did their job and exterminated every last one of the Greenskin pests still marauding in your land.;;;;;;;;;;;;x
EVTOPTA_greenskins_cleansing_success;Good.;;;;;;;;;;;;x
EVTDESC_greenskins_cleansing_failure;The expedition had catastrophic results: not only the Greenskins repelled your forces, the battle has stirred them into a bloodlust, and now, if they gain further momentum, they might band into a full horde.;;;;;;;;;;;;x
EVTOPTA_greenskins_cleansing_failure;We must be prepared!;;;;;;;;;;;;x
scattered_greenskins;Defeated Greenskins;;;;;;;;;;;;x
scattered_greenskins_desc;This ruler has recently thwarted the attempts of a Greenskin horde to conquer their lands. The Greenskins will not dare to intrude intro this character's demesne for 5 years.;;;;;;;;;;;;x
greenskinsnontribalmalus;Greenskins don't get levies or taxes fron any non-Tribal holding.;;;;;;;;;;;;x
choose_greenskin_branch;Greenskin god preference;;;;;;;;;;;;x
choose_greenskin_branch_desc;Every Greenskin holds one of their twin gods, Gork and Mork, in higher esteem than the other, which usually causes constant arguments and conflict ( As does everything else for them ) over who's the strongest.;;;;;;;;;;;;x
greenskin_gods_gork;Prefers Gork;;;;;;;;;;;;x
greenskin_gods_gork_desc;This Greenskin thinks that Gork is the best of the twin gods, because he's cunningly brutal;;;;;;;;;;;;x
greenskin_gods_mork;Prefers Mork;;;;;;;;;;;;x
greenskin_gods_mork_desc;This Greenskin thinks that Mork is the best of the twin gods, because he's brutally cunning.;;;;;;;;;;;;x

cleanse_greenskin_presence;Cleanse Greenskins Presence;;;;;;;;;;;;x
cleanse_greenskin_presence_desc;The Greenskins have left destruction in their wake on this province. With a little founding you could call for an expedition to eliminate them entirely from the area.;;;;;;;;;;;;x
hunting_greenskins;Hunting Greenskins;;;;;;;;;;;;x
hunting_greenskins_desc;Attempt to exterminate the Greenskins of this province is ongoing. Note if the attempt fails, this might spur the local Greenskins into action.;;;;;;;;;;;;x
make_land_green;Make [Root.Location.GetName] Green;;;;;;;;;;;;x

greenskins_wrecking_province;Greenskins Wrecking;;;;;;;;;;;;x
greenskins_wrecking_province_desc;Marauding bands of Greenskins are tearing down buildings and causing general mayhem while colonizing this province.;;;;;;;;;;;;x
greenskins_animosity_province;Greenskin Animostiy;;;;;;;;;;;;x
greenskins_animosity_province_desc;For whatever trivial reason, the Greenskins in this area have started a massive province-wide brawl.;;;;;;;;;;;;x

greenskin_government;Warband;;;;;;;;;;;;x
greenskin_government_desc;Greenskin groups like to call themselves in many flashy ways: Tribes, Klans, Mobz, Warbands... in the end, they all amount to the same, a group of warlike individuals kept together by the biggest and strongest Greenskin specimen around, who will often get his position challenged, and himself killed if not strong enough to defend it. Greenskins don't have a concept of law beyond strength, and thus ignore the De Jure laws of any realm. They can also freely revoke the titles of any non-Greenskin vassal.;;;;;;;;;;;;x
ca_greenskin_wreckage;Greenskin Wreckage;;;;;;;;;;;;x
ct_greenskin_wreckage;Greenskin Wreckage;;;;;;;;;;;;x
ca_greenskin_wreckage_desc;The Greenskins have little use ( and respect ) for the buildings of other races, other than as possible material for their own crude constructions. Even the most advanced of cities will degrade into a ruin as it is taken apart piece by piece by Greenskin looters.;;;;;;;;;;;;x

# NOT USED, EVENTS COMMENTED OUT
DR_greenskins.150.desc;Da new boyz comin' ta [From.Location.GetName] are chantin', plunderin' and raising da [Root.GetOnlyDynastyName] banner all frough da place! Dis land belongs to da [Root.Culture.GetName]s!;;;;;;;;;;;;x
DR_greenskins.150.opta;I'm da greatest [Root.Culture.GetName] theres!;;;;;;;;;;;;x
DR_greenskins.150.descB;Dis 'ere land of [Root.Location.GetName] has been made green by da boys! Now, all da fawmer 'oldings built by runtz are rebuilt in da propa way!;;;;;;;;;;;;x
DR_greenskins.150.descC;Da boys 'ave found a droppin' in [Root.Location.GetName] wiv da face ov [Root.Religion.GetRandomGodName] in it! [Root.Religion.GetHighGodName] favaaahrs us!;;;;;;;;;;;;x
