#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTOPTA86610;I feel like I understand more now;Je comprends mieux les subtilitï¿½s de la religion;Ich habe das Gefï¿½hl, als wï¿½rde ich nun mehr verstehen;;Siento que ahora entiendo mï¿½s.;;;;;;;;;x
EVTDESC86620;When Prophet al-Quyat left the Desert Mosque and was brought down to the Sahra Desert, the Great Conspirator appeared to him. Ormazd said to him: 'Pelt him!' so Prophet al-Quyat threw seven stones at him so that he disappeared from him.;Quand Abraham quitta Mï¿½na et revï¿½nt ï¿½ Al-Aqaba, le Dï¿½mon lui apparut. Gabriel lui dit alors : 'Lapide-le !' Abraham jeta sept cailloux sur Satan pour le faire disparaï¿½tre.;Als Abraham Mina verlieï¿½ und nach al-Aqaba gebracht wurde, erschien ihm der Teufel. Gabriel sagte zu ihm: Bewerft ihn!- also warf Abraham sieben Steine nach ihm, sodass er von ihm verschwinden wï¿½rde.;;Cuando Abraham dejï¿½ Mina y fue traï¿½do a al-Aqaba, el Diablo apareciï¿½ ante ï¿½l. Gabriel le dijo: "Lapï¿½dalo", y Abraham le tirï¿½ siete piedras para que desapareciera de su vista.;;;;;;;;;x
EVTOPTA86620;Stone the Deciever!;Lapider le Jamarat !;Steinigt den Dschamarat!;;ï¿½Apedrea el Jamarat!;;;;;;;;;x
EVTDESC86630;To symbolize the devotion Prophet al-Quyat had for Ormazd, we perform the Ritual of Holy Sacrifice while at Martek.;Pour symboliser la clï¿½mence dont a fait preuve Dieu ï¿½ l'ï¿½gard d'Abraham en remplaï¿½ant son fils Ismaï¿½l par un bï¿½lier qu'Abraham devait ensuite sacrifier, nous rï¿½alisons l'Aï¿½d al-Adha.;Als Symbol fï¿½r Gottes Gnade fï¿½r Abraham, indem er seinen Sohn Ishmael mit einem Widder ersetzte, den Abraham opferte, begehen wir das Islamische Opferfest, wï¿½hrend wir in Mekka sind.;;Para simbolizar la piedad de Dios hacia Abraham, y el reemplazo de su hijo Ismael por un carnero, que Abraham sacrificï¿½ entonces, realizamos el Eid al-Adha  cuando estamos en La Meca.;;;;;;;;;x
EVTOPTA86630;Sacrifice a ram.;Sacrifier un bï¿½lier.;Opfert einen Widder.;;Sacrifica un carnero.;;;;;;;;;x
EVTOPTB86630;Sacrifice a lamb.;Sacrifier un agneau.;Opfert ein Lamm.;;Sacrifica un cordero.;;;;;;;;;x
EVTDESC86700;A group of dune bandits have forced our party to make a stand. We are outnumbered, but with the joy in our heart from our pilgrimage, we have a chance to defeat them!;Un groupe de bandits nous oblige ï¿½ mettre notre fï¿½te entre parenthï¿½ses. Nous sommes en infï¿½rioritï¿½ numï¿½rique mais la joie que nous procure notre pï¿½lerinage nous donnera peut-ï¿½tre la force de vaincre ces bandits !;Eine Gruppe Banditen hat unsere Gruppe dazu gezwungen, sich entgegen zu stellen. Wir sind zahlenmï¿½ï¿½ig unterlegen, doch mit der Freude in unserem Herzen, ï¿½ber unsere Wallfahrt, haben wir eine Chance, sie zu besiegen! ;;Un grupo de bandidos ha hecho que nuestro grupo se detenga. Nos superan en nï¿½mero, ï¿½pero con la dicha del peregrinaciï¿½n en nuestros corazones, tenemos una oportunidad de derrotarles!;;;;;;;;;x
EVTOPTA86700;These infidels will shatter.;Ces infidï¿½les vont mourir !;Diese Unglï¿½ubigen werden zerschmettern.;;Haremos aï¿½icos a esos infieles.;;;;;;;;;x
EVTOPTB86700;Run away!;Fuyez !;Lauft weg!;;ï¿½Corre!;;;;;;;;;x
EVTDESC86701;We accidentally ran into a group of dune bandits at nightfall, and the guards that I had hired to protect my group proved their worth. All of the infidel bandits have been slain.;Nous croisons malencontreusement la route de bandits ï¿½ la tombï¿½e de la nuit, et les gardes que j'ai engagï¿½s pour protï¿½ger mon groupe prouvent leur efficacitï¿½. Tous les bandits sont tuï¿½s.;Ausversehen liefen wir bei Einbruch der Dunkelheit einer Gruppe Banditen in die Arme - die Wachen, die ich eingestellt hatte, um meine Gruppe zu beschï¿½tzen, bewiesen sie ihren Wert. Alle der unglï¿½ubigen Banditen wurden getï¿½tet. ;;Al atardecer nos cruzamos con un grupo de bandidos y los guardias que habï¿½a contratado para proteger al grupo mostraron su valï¿½a. Todos los bandidos infieles han muerto.;;;;;;;;;x
EVTOPTA86701;Their loot can come to use.;Leur butin nous sera bien utile.;Ihre Beute kann nï¿½tzlich werden. ;;Sus posesiones pueden servirnos de algo.;;;;;;;;;x
EVTDESC86720;As you travel back home from Martek you encounter a very poor village, where even the richest seem to starve.;Alors que vous entreprenez le chemin de retour depuis La Mecque, vous passez dans un village trï¿½s pauvre, oï¿½ mï¿½me les plus aisï¿½s semblent mourir de faim.;Als Ihr Euch von Mekka auf den Weg nach Hause macht, trefft Ihr auf ein sehr armes Dorf, indem sogar die Reichsten zu hungern scheinen. ;;En tu viaje de vuelta a La Meca,  encuentras una mï¿½sera aldea, donde hasta el mï¿½s rico pareciera morir de hambre.;;;;;;;;;x
EVTOPTA86720;I must help them!;Je dois les aider !;Ich muss ihnen helfen! ;;ï¿½Debo ayudarles!;;;;;;;;;x
EVTOPTB86720;I can't afford to help them all..;Je n'ai pas les moyens de tous les aider.;Ich kann leider nicht allen helfen... ;;No puedo permitirme ayudarles a todos...;;;;;;;;;x
EVTDESC86800;I have returned to my court a changed man. I am truly humbled before the One, and I know that all men are equal and can live in harmony with each other.;C'est un homme transformï¿½ qui rentre ï¿½ son fief. Je suis humble devant Ormazd et je sais que tous les hommes sont ï¿½gaux et peuvent vivre ensemble, en harmonie.;Ich kehrte an meinen Hof als anderer Mensch zurï¿½ck. Ich bin wahrlich demï¿½tig vor Ormazd, und ich weiï¿½, dass alle Menschen gleich sind und in Harmonie mit einander leben kï¿½nnen. ;;He regresado a mi corte como un hombre nuevo. Realmente me mostrï¿½ humilde ante Alï¿½, y reconozco que todos los hombres son iguales y que pueden vivir en armonï¿½a.;;;;;;;;;x
EVTOPTA86800;There is no god but Ormazd, and the Prophets are His messengers;Il n'y a qu'un seul dieu, et Mahomet est son prophï¿½te.;Es gibt keinen anderen Gott als Ormazd, und Mohammed ist der Gesandte Ormazds ;;No hay otro dios sino Alï¿½, y Mahoma es el mensajero de Alï¿½;;;;;;;;;x
EVTDESC86900;A local jurist is berating you as you are getting older and have not yet been on the sared pilgrimage, which is expected of every worshipper of Ormazd once in his life. [Root.job_spiritual.GetTitledFirstName] says that as a ruler, I should be an example for my subjects.;Un imam local vous admoneste car les annï¿½es passent et vous n'avez pas toujours effectuï¿½ votre pï¿½lerinage, l'un des cinq piliers de l'Islam que tout musulman se doit d'accomplir au moins une fois dans sa vie. [Root.job_spiritual.GetTitledFirstName] prï¿½tend qu'en tant que dirigeant, vous vous devez de montrer l'exemple ï¿½ vos sujets.;Ein ï¿½rtlicher Iman scheltet Euch als Ihr ï¿½lter werdet und noch nicht auf Hadsch gewesen seid, was von jedem Moslem einmal in seinem Leben erwartet wird. [Root.job_spiritual.GetTitledFirstName] sagt, dass man als Herrscher ein Beispiel fï¿½r meine Untertanen sein mï¿½sse. ;;Un imam local te reprende porque estï¿½s envejeciendo y todavï¿½a no has hecho la hajj, se supone que la deben hacer todos los musulmanes al menos una vez en la vida. [Root.job_spiritual.GetTitledFirstName] dice que gobernante, debo ser un ejemplo para mis sï¿½bditos.;;;;;;;;;x
EVTOPTA86900;I will soon go to Martek!;Je partirai bientï¿½t pour La Mecque !;Ich werde schon bald nach Mekka gehen! ;;ï¿½Pronto irï¿½ a La Meca!;;;;;;;;;x
EVTOPTB86900;I am busy preparing a holy war, to liberate fellow Ormazdics!;Je prï¿½pare un jihad armï¿½ pour libï¿½rer des fidï¿½les musulmans !;Ich bin mit der Vorbereitung eines Jihad beschï¿½ftigt, um andere Moslems zu befreien! ;;ï¿½Estoy preparando un yihad para liberar a mis hermanos musulmanes!;;;;;;;;;x
EVTOPTC86900;I am busy being [Root.County.Holder.PrimaryTitle.GetRulerTitle]!;Ma fonction de [Root.County.Holder.PrimaryTitle.GetRulerTitle] me prend tout mon temps !;Ich bin mit dem [Root.County.Holder.PrimaryTitle.GetRulerTitle] sein beschï¿½ftigt!;;ï¿½Estoy ocupado siendo [Root.County.Holder.PrimaryTitle.GetRulerTitle]!;;;;;;;;;x
EVTDESC86901;[Root.job_spiritual.GetTitledFirstName] is reminding you that you have promised to go to Martek, and that while Ormazd is merciful in His wisdom, you have indeed promised Him to go on a pilgrimage.;[Root.job_spiritual.GetTitledFirstName] vous rappelle que vous avez promis de vous rendre ï¿½ La Mecque et que si Ormazd se montre misï¿½ricordieux dans Sa sagesse, vous Lui avez tout de mï¿½me promis de faire un pï¿½lerinage.;[Root.job_spiritual.GetTitledFirstName] erinnert Euch daran, dass Ihr versprochen habt, nach Mekka zu gehen und obwohl Ormazd in Seiner Weisheit gnï¿½dig ist, habt Ihr Ihm versprochen auf eine Wallfahrt zu gehen. ;;[Root.job_spiritual.GetTitledFirstName] te recuerda que has prometido ir a La Meca, y que si bien Alï¿½ es misericordioso en Su sabidurï¿½a, tï¿½ ya Le has prometido hacer la peregrinaciï¿½n.;;;;;;;;;x
EVTOPTA86901;I am not a good Ormazdic...;Je ne suis pas un bon musulman...;Ich bin kein guter Moslem...;;No soy un buen musulmï¿½n....;;;;;;;;;x
EVTDESC86902;[Root.job_spiritual.GetTitledFirstName] is reminding you that you had promised to liberate good Ormazdics living under heathen rule, and there still exists such in the world.;[Root.job_spiritual.GetTitledFirstName] vous rappelle que vous avez promis de libï¿½rer les bons musulmans qui vivent sous l'emprise chrï¿½tienne, et qu'il en existe encore beaucoup dans cette situation.;[Root.job_spiritual.GetTitledFirstName] erinnert Euch daran, dass Ihr versprochen habt, gute Moslems, die unter christlichen Regeln leben, zu befreien, und soetwas existiert noch immer in der Welt. ;;[Root.job_spiritual.GetTitledFirstName] te recuerda que ya habï¿½as prometido liberar a los buenos musulmanes que viven bajo dominio cristiano, y que todavï¿½a existen musulmanes en esas condiciones.;;;;;;;;;x
EVTOPTA86902;I am not a good Ormazdic...;Je ne suis pas un bon musulman...;Ich bin kein guter Moslem...;;No soy un buen musulmï¿½n....;;;;;;;;;x
EVTDESC86810;The ship you are on falls victim to a mighty storm, and you are tossed overboard as it sinks beneath the waves. Together with your followers and a few other survivors, you are washed ashore on a small, deserted island. As a person of rank, it falls on you to distribute what little food you have left.;Le bateau sur lequel vous vous trouvez se retrouve au centre d'une puissante tempï¿½te et vous ï¿½tes jetï¿½ par dessus bord alors que celui-ci sombre sous les vagues. Ensemble avec vos suivants et quelques autres survivants, vous vous ï¿½chouez sur une petite ï¿½le dï¿½serte. En tant que personne de rang, c'est ï¿½ vous de distribuer le peu de nourriture qu'il vous reste.;Das Schiff, auf dem ihr euch befindet wird Opfer eines mï¿½chtigen Sturms und ihr geht ï¿½ber Bord, als es in den Fluten versinkt. Zusammen mit euren Gefolgsleuten und einigen anderen ï¿½berlebenden werdet ihr an einer kleinen, einsamen Insel angespï¿½lt. Als Person von Stand liegt es an euch, die wenige Nahrung zu verteilen, die ihr noch zur Verfï¿½gung habt.;;El barco en el que viajabas naufraga en una gran tormenta, y tu caes al agua mientras se hunde entre las olas. Junto a tus seguidores y otros pocos supervivientes llegas a una pequeï¿½a isla desierta. Como la persona mï¿½s importante te toca distribuir la poca comida que os queda.;;;;;;;;;x
EVTOPTA86810;We will share evenly, as brothers.;Nous partagerons ï¿½quitablement, comme des frï¿½res.;Wir teilen die Nahrung gleichmï¿½ï¿½ig auf, wie Brï¿½der.;;La repartiremos a partes iguales como buenos hermanos;;;;;;;;;x
EVTOPTB86810;As [Root.GetTitle], my share will be greatest of course.;En tant que [Root.GetTitle], ma part sera plus importante bien entendu.;Als [Root.GetTitle] ist mein Anteil selbstverstï¿½ndlich der grï¿½ï¿½te.;;Como [Root.GetTitle], mi parte serï¿½ la mï¿½s grande;;;;;;;;;x
EVTTOOLTIP86811;You share the food evenly with the other survivors.;Vous partagez la nourriture ï¿½quitablement avec les autres survivants;Ihr teilt die Nahrung gleichmï¿½ï¿½ig mit den anderen ï¿½berlebenden.;;Compartes la comida por partes iguales con los otros supervivientes;;;;;;;;;x
EVTDESC86811;After a few days another ship carrying pilgrims passes nearby, and to everyone's relief their lookout spots your stranded party. Though weakened by the lack of food and water, everyone survives thanks to your decision to share supplies evenly.;Aprï¿½s quelques jours, un autre navire transportant des pï¿½lerins se profile ï¿½ l'horizon. Et au soulagement gï¿½nï¿½ral, leur vigie repï¿½re votre groupe d'ï¿½chouï¿½s. Bien qu'affaibli par le manque de nourriture et d'eau, tout le monde a survï¿½cu grï¿½ce ï¿½ votre dï¿½cision de partager la nourriture ï¿½quitablement. ;Einige Tage spï¿½ter passiert euch ein anderes Pilgerschiff und zu eurer Erleichterung entdeckt der Ausguck eure gestrandete Gruppe. Obwohl ihr von Hunger und Durst geschwï¿½cht seid, so hat doch dank eurer Entscheidung, die Vorrï¿½te gleichmï¿½ï¿½ig zu verteilen, ein Jeder ï¿½berlebt.;;Al cabo de unos dï¿½as, otro barco transportando peregrinos pasa por la zona, y para mayor suerte su tripulaciï¿½n se da cuenta de vuestra presencia. Aunque debilitados por la falta de comida y agua, todo el mundo ha sobrevivido gracias a tu decisiï¿½n de repartir la comida en partes iguales.;;;;;;;;;x
EVTOPTA86811;Now we can all continue to Martek!;Maintenant nous pouvons tous reprendre notre chemin vers la Mecque!;Nun kï¿½nnen wir alle unsere Reise nach Mekka fortsetzen!;;ï¿½Ahora podemos continuar rumbo a la Meca!;;;;;;;;;x
EVTTOOLTIP86812;Most of the supplies are reserved for you.;La plupart des provisions vous sont rï¿½servï¿½es.;Der Groï¿½teil der Vorrï¿½te wird fï¿½r euch reserviert.;;La mayorï¿½a de los vï¿½veres son reservados para tï¿½.;;;;;;;;;x
EVTDESC86812;After a few days another ship carrying pilgrims passes nearby, and to everyone's relief their lookout spots your stranded party. For some of the survivors it is too late, but at least you are in good health, as, befitting of your great station, the lion's share of water and food has gone to you.;Aprï¿½s quelques jours, un autre navire transportant des pï¿½lerins se profile ï¿½ l'horizone. Et au soulagement gï¿½nï¿½ral, leur vigie repï¿½re votre groupe d'ï¿½chouï¿½s. Pour quelques uns des survivants il est trop tard, mais au moins ï¿½tes-vous en bonne santï¿½, ï¿½tant donnï¿½ que, comme il sied ï¿½ votre rang, la part du lion d'eau et de nourriture vous a ï¿½tï¿½ attribuï¿½e.;Einige Tage spï¿½tter passiert euch ein anderes Pilgerschiff und zu eurer Erleichterung entdeckt der Ausguck eure gestrandete Gruppe. Fï¿½r einige kommt die Rettung zu spï¿½t, aber ihr seid in bester Gesundheit, da ihr eurem Stand entsprechend den Lï¿½wenanteil der Vorrï¿½te erhalten hattet.;;Al cabo de unos dï¿½as, otro barco transportando peregrinos pasa por la zona, y para mayor suerte su tripulaciï¿½n se da cuenta de vuestra presencia. Para algunos de los supervivientes del naufragio ya fue demasiado tarde, pero al menos tï¿½ estï¿½s en perfectas condiciones, ya que gracias a tus ordenes, la mayor parte de los vï¿½veres fueron para tï¿½.;;;;;;;;;x
EVTOPTA86812;Let us pay no heed to this little setback. Onwards!;Ne prï¿½tons pas attention ï¿½ cette petite mï¿½saventure. En avant!;Lasst uns solchen kleinen Rï¿½ckschlï¿½gen keine Beachtung schenken!;;Olvidemos lo ocurrido. ï¿½Sigamos adelante!;;;;;;;;;x
EVTDESC86815;You take passage on a ship, but the crew is soon exposed as less than honorable. The captain is overheard discussing how he and his men will sell the pilgrims he is carrying, including you, into slavery at the next port!;Vous prennez passage sur un navire mais l'ï¿½quipage s'avï¿½re vite peu honorable. Le capitaine est surpris en train de parler de la maniï¿½re dont lui et ses hommes vont vendre en esclavage au prochain port les pï¿½lerins qu'il transporte, vous compris.;Ihr habt eine Passage auf einem Schiff gebucht, doch die Besatzung erweist sich schnell als wenig ehrenhaft. Der Kapitï¿½n wird dabei belauscht, wie er seinen Mï¿½nnern erzï¿½hlte, dass er die Pilger, inklusive euch, im nï¿½chsten Hafen in die Sklaverei verkaufen will.;;Subï¿½s abordo del barco, pero pronto descubres que la tripulaciï¿½n no es honorable. ï¿½Observas al capitï¿½n discutiendo como sus hombres y ï¿½l venderan a los peregrinos, tï¿½ incluido, como esclavos en el prï¿½ximo puerto!;;;;;;;;;x
EVTOPTA86815;That will not come to pass. To arms!;Celï¿½ ne se passera pas comme ï¿½a. Aux armes!;Das wird nicht passieren. Zu den Waffen!;;Eso no puede pasar. ï¿½A las armas!;;;;;;;;;x
EVTOPTB86815;We will sneak off the ship just before it docks...;Nous nous glisserons subrepticement hors du navire juste avant qu'il n'accosteï¿½;Wir werden uns kurz vor dem Hafen von Bord schleichen...;;Escaparemos del barco antes de que llegue a puerto...;;;;;;;;;x
EVTTOOLTIP86816;Mutiny!;Mutinerie!;Meuterei!;;ï¿½Motï¿½n!;;;;;;;;;x
EVTDESC86816;Together with the other pilgrims, you turn against the crew and a fierce struggle ensues. The battle ends when you run your blade through the treacherous captain's gut and the rest of the crew surrenders. The ship is under your command!;Ensemble avec d'autres pï¿½lerins, vous vous retournez contre l'ï¿½quipage et une lutte acharnï¿½e s'en suit. La bataille prends fin lorsque vous enfoncez votre ï¿½pï¿½e dans les entrailles du capitaine et que le reste de l'ï¿½quipage se rend. ;Zusammen mit den anderen Pilgern wendet ihr euch gegen die Besatzung und ein heftiges Gefecht entbrennt. Der Kampf endet, als ihr eure Klinge in die Eingeweide des verrï¿½terischen Kapitï¿½ns rammt und sich der Rest der Besatzung daraufhin ergibt. Das Schiff steht nun unter eurem Kommando.;;Junto a otros peregrinos, te enfrentas a la tripulaciï¿½n y comienza una encarnizada lucha. La batalla termina cuando deguellas al capitan y el resto de la tripulaciï¿½n se rinde. ï¿½El barco estï¿½ bajo tu control!;;;;;;;;;x
EVTOPTA86816;Set sail for Martek!;Hissez les voiles pour la Mecque!;Setzt die Segel gen Mekka!;;ï¿½Naveguemos hasta la Meca!;;;;;;;;;x
EVTTOOLTIP86817;You flee the ship.;Vous fuyez le navire.;Ihr flieht vom Schiff.;;Abandonar el barco;;;;;;;;;x
EVTDESC86817;As the ship approaches the port, you and your party quietly slip away into the water, and swim ashore some distance away from the docks as drenched but free men. The other pilgrims on the ship are not so fortunate...;Alors que le bateau s'approche du port, vos partisans et vous-mï¿½me vous eclipsez silencieusement dans l'eau et nagez jusqu'au rivage pas trop loin des docks, trempï¿½s mais libres. Les autres pï¿½lerins sur le bateau n'ont pas eu la mï¿½me chance que vous.;Als das Schiff in den Hafen einlï¿½uft, stehlt ihr euch mit euren Gefï¿½hrten davon und schwimmt an Land, durchnï¿½sst aber in Freiheit. Die anderen Pilger auf dem Schiff haben nicht soviel Glï¿½ck...;;De la que el barco se acerca al puerto, tu gente y tï¿½ os lanzais al agua sin que nadie se de cuenta, y nadais a suficiente distancia del puerto como hombres mojados pero libres. Los otros peregrinos que iban en el barco no han tenido la misma suerte...;;;;;;;;;x
EVTOPTA86817;At least now we can continue our journey.;Au moins maintenant nous pouvons continuer notre voyage.;Zumindest kï¿½nnen wir unsere Reise nun fortsetzen.;;Al menos ahora podremos continuar nuestro viaje;;;;;;;;;x
EVTDESC86820;You are fortunate to encounter a large, well-guarded caravan heading in the same direction as you. After joining with them you encounter several dune bandit groups as you journey forward, but they all scatter at the sight of the caravan, preferring instead to prey on smaller bands of pilgrims.;Vous avez la chance de rencontrer une caravane importante et bien gardï¿½e qui se dirige dans la mï¿½me diretion que vous. Aprï¿½s les avoir rejoints, vous faites la rencontre de plusieurs groupes de bandits au long du voyage mais ils s'ï¿½parpillent tous ï¿½ la vue de la caravane, prï¿½fï¿½rant plutï¿½t s'attaquer ï¿½ des bandes plus petites de pï¿½lerins;Ihr habt das Glï¿½ck, einer groï¿½en Karawane zu begegnen, die ebenfalls in eure Richtung unterwegs ist. Nachdem ihr euch dieser angeschlossen habt, begegnet ihr zwar einigen Rï¿½uberbanden, aber alle von ihnen ziehen es vor, auf kleinere, einfacher zu ï¿½berfallene Gruppen zu warten und halten sich von euch fern.;;Afortunadamente te encuentras con una gran, y bien vigilada, caravana que va en la misma direcciï¿½n que tï¿½. Despuï¿½s de unirte a ellos os encontrï¿½is con varios grupos de bandidos segï¿½n avanzais, pero todos huyen al ver la caravana, prefieren atacar a pequeï¿½os grupos de peregrinos.;;;;;;;;;x
EVTOPTA86820;Cowardly scum!;Lï¿½ches!;Feiger Abschaum!;;ï¿½Escoria cobarde!;;;;;;;;;x
EVTDESC86825;You are not far from your goal now, but you and your party are running short on water. A detour to a nearby oasis to replenish your supplies is necessary, but when you arrive it becomes obvious the well dried out many years ago...;Vous n'ï¿½tes plus loin de votre but maintenant mais vous et votre groupe commencez ï¿½ manquer d'eau. Un dï¿½tour par l'oasis la plus proche pour remplir vos gourdes est nï¿½cessaire mais, ï¿½ votre arrivï¿½e, il devient ï¿½vident que le puit est ï¿½ sec depuis plusieurs annï¿½es...;Ihr seid nicht mehr weit von eurem Ziel entfernt, aber euch und euren Gefï¿½hrten geht langsam das Wasser aus. Ihr mï¿½sst einen Umweg zu einer naheliegenden Oase machen, um eure Vorrï¿½te aufzufï¿½llen. Als ihr die Oase jedoch erreicht, wird klar, dass sie schon vor Jahren ausgetrocknet ist.;;Ya no estï¿½s muy lejos de tu destino, pero a tu grupo y ti os falta agua. Es necesario desviarse a un oasis cercano, pero cuando llegas se te hace obvio que el pozo se secï¿½ hace ya muchos aï¿½os...;;;;;;;;;x
EVTOPTA86825;We must have faith.;Nous devons avoir la foi.;Wir mï¿½ssen unseren Glauben wahren.;;Debemos tener fe;;;;;;;;;x
EVTOPTB86825;Haha... of course the well is dry...;Hahaï¿½et bien sï¿½r le puit est ï¿½ secï¿½;Haha, natï¿½rlich ist sie ausgetrocknet...;;Jajaja....claro que el pozo estï¿½ vacio.;;;;;;;;;x
EVTTOOLTIP86826;Sit down in prayer.;Asseyez vous pour prier.;Setzt euch zum Gebet;;Te echas para orar.;;;;;;;;;x
EVTDESC86826;As you sit down in prayer, you spot another caravan far away in the distance. Though you suspect it may be another mirage, you decide to follow it and they eventually lead you to the real oasis, slightly southeast of where you thought it would be.;Alors que vous vous installez pour prier, vous remarquez une autre caravane au loin ï¿½ l'horizon. Bien que vous suspectiez que ce soit encore un autre mirage, vous dï¿½cidez de la suivre et ceux-ci vous mï¿½nent finalement vers le vrai oasis, un peu plus au sud est que vous ne pensiez qu'il se trouvait. ;Als ihr euch hinsetzt, um zu beten, seht ihr eine andere Karawane in der Ferne. Zuerst haltet ihr sie fï¿½r eine Fata Morgana, entschlieï¿½t euch dann aber doch, ihr zu folgen und sie fï¿½hrt euch schlieï¿½lich zur wahren Oase, ein Stï¿½ck weiter im Sï¿½dosten als ihr gedacht hattet.;;De la que estï¿½s orando, observas otra caravana en la distancia. Aunque crees que se puede tratar de otro espejismo, decides seguirla y llegar al verdadero oasis, que estaba un poco mï¿½s al sudeste de donde creï¿½as que estaba.;;;;;;;;;x
EVTOPTA86826;The One be praised!;Qu'Ormazd soit louï¿½!;Ormazd sei gepriesen!;;ï¿½Alabado sea Alï¿½!;;;;;;;;;x
EVTTOOLTIP86827;Give in to despair.;S'abandonner au dï¿½sespoir;Verfallt in Hoffnungslosigkeit.;;Caes en la desesperaciï¿½n.;;;;;;;;;x
EVTDESC86827;Overcome with anger and despair, you pick up a large rock and throw it in a rage over the crest of a nearby dune. A loud scream is heard from the other side, and as you cross over the crest you find the real oasis, with glittering, crystal-clear water... and an unconscious bedouin.;Rempli de colï¿½re et de dï¿½sespoir, vous ramassez un gros caillou et le jetez de rage au dessous du sommet d'une dune proche. Un grand cri se fait entendre de l'autre cï¿½tï¿½ et alors que vous passez la crï¿½te vous trouvez un vrai oasis avec de l'eau claire et scintillanteï¿½ainsi qu'un bï¿½douin inconscient.;Von Hoffnungslosigkeit und Wut ob eures nahen Todes ï¿½bermannt packt ihr einen groï¿½en Stein und schleudert ihn voller Wut ï¿½ber die nï¿½chste Dï¿½ne. Ein lauter Schrei ist von der anderen Seite zu hï¿½ren und als ihr die Dï¿½ne erklimmt, um den Ursprung des Schreis auszumachen, entdeckt ihr die wahre Oase, voll von kristallklarem Wasser... und einem bewusstlosen Beduinen.;;Totalmente enfadado y desesperado, coges una piedra grande y la tiras por encima de una duna cercana. Un fuerte grito suena del otro lado, y de la que cruzas la duna te encuentras con el verdadero oasis repleto de agua cristalina... y un beduino inconsciente.;;;;;;;;;x
EVTOPTA86827;Well... who would have thought?;Eh bienï¿½qui aurait cru?;Oh, wer hï¿½tte das gedacht...;;Bueno... ï¿½Quiï¿½n lo hubiera pensado?;;;;;;;;;x
EVTDESC86830;The journey through the desert is long and arduous under the scorching sun. Suddenly a large tea house materializes into thin air before your very eyes, and the singing djinn who seems to own the establishment beckons you inside. Strangely, your travelling companions do not take notice of this stunning event.;Le voyage ï¿½ travers le dï¿½sert est long et ardu sous le soleil brulant. Soudainement une grande maison de thï¿½ se matï¿½rialise dans l'air devant vos yeux et le djinn chantant qui semblent tenir la place vous invite ï¿½ l'intï¿½rieur. Bizarrement, vos compagnons de voyage ne semblent pas avoir remarquï¿½ cet ï¿½vï¿½nement surprenant.;Die Reise durch die Wï¿½ste ist lang und anstrengend und die gleiï¿½ende Sonne strahl unbarmherzig auf euch herab. Urplï¿½tzlich sehr ihr, wie sich ein groï¿½es Teehaus vor euch aus dem Nichts erscheint. Der singende Dschinn, dem das Etablissement zu gehï¿½ren scheint, winkt euch herbei. Seltsamerweise scheinen eure Gefï¿½hrten keine Notiz von diesem seltsamen Schauspiel zu nehmen.;;La travesï¿½a por el desierto es dura y ardua bajo el sol abrasador. De repente una gran teterï¿½a se materializa de la nada delante de tus ojos y el djinn (genio) cantor que parece ser el dueï¿½o te invita a pasar. Increiblemente tus compaï¿½eros de viaje no se dan cuenta de este explendido evento.;;;;;;;;;x
EVTOPTA86830;A mirage... my mind is playing tricks on me.;Un mirageï¿½mon esprit me joue des tours.;Eine Fata Morgana... Mein Geist spielt mir etwas vor.;;Un espejismo... mi mente me estï¿½ jugando una mala pasada.;;;;;;;;;x
EVTOPTB86830;Last one inside buys the first round of tea!;Le dernier ï¿½ l'intï¿½rieur paie la premiï¿½re tournï¿½e de thï¿½!;Wer zuletzt drinnen ist, muss die erste Runde Tee bezahlen!;;ï¿½El ï¿½ltimo paga!;;;;;;;;;x
